,repo,origin_commit,file,code_context,commit_date,line_vuln,code_vuln
249,openrct2/openrct2,0f9bc229b4bebb0030af94b847b0acabf42e865a,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-11-01 23:33:02 +0100,97, GAME_COMMAND_FLAG_NETWORKED = (1 << 31) // Game command is coming from network                                  ^
250,openrct2/openrct2,0f9bc229b4bebb0030af94b847b0acabf42e865a,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-11-01 23:33:02 +0100,742,  utf8* last_char = path + strlen(path)
251,openrct2/openrct2,0f9bc229b4bebb0030af94b847b0acabf42e865a,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-11-01 23:33:02 +0100,790,        scenerySetEntry = g_scenerySetEntries[entryGroupIndex]
252,openrct2/openrct2,0f9bc229b4bebb0030af94b847b0acabf42e865a,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-11-01 23:33:02 +0100,993, bool inQuotes = false
253,openrct2/openrct2,97fc78a50662516c61db383d2de2501b093df883,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-11-15 08:45:50 +0000,72," CURSOR_RELEASED = CURSOR_UP | CURSOR_CHANGED,                             ^"
254,openrct2/openrct2,97fc78a50662516c61db383d2de2501b093df883,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-11-15 08:45:50 +0000,1023,"    argv = realloc(argv, argvCapacity * sizeof(utf8*))"
255,openrct2/openrct2,97fc78a50662516c61db383d2de2501b093df883,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-11-15 08:45:50 +0000,541, int i
256,openrct2/openrct2,97fc78a50662516c61db383d2de2501b093df883,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-11-15 08:45:50 +0000,773,        int rideType
257,openrct2/openrct2,97fc78a50662516c61db383d2de2501b093df883,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-11-15 08:45:50 +0000,280, PEEP_FLAGS_TWITCH = (1 << 31)  // Added for twitch integration                        ^
258,openrct2/openrct2,97fc78a50662516c61db383d2de2501b093df883,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-11-15 08:45:50 +0000,412," RIDE_ENTRY_FLAG_31 = 1 << 31, // 0x80000000                        ^"
259,openrct2/openrct2,97fc78a50662516c61db383d2de2501b093df883,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-11-15 08:45:50 +0000,732," RIDE_TYPE_FLAG_SUPPORTS_MULTIPLE_TRACK_COLOUR = 1 << 31,                                                   ^"
260,openrct2/openrct2,97fc78a50662516c61db383d2de2501b093df883,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-11-15 08:45:50 +0000,101, GAME_COMMAND_FLAG_NETWORKED = (1 << 31) // Game command is coming from network                                  ^
261,openrct2/openrct2,97fc78a50662516c61db383d2de2501b093df883,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-11-15 08:45:50 +0000,280, PEEP_FLAGS_TWITCH = (1 << 31)  // Added for twitch integration                        ^
262,openrct2/openrct2,97fc78a50662516c61db383d2de2501b093df883,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-11-15 08:45:50 +0000,412," RIDE_ENTRY_FLAG_31 = 1 << 31, // 0x80000000                        ^"
263,openrct2/openrct2,97fc78a50662516c61db383d2de2501b093df883,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-11-15 08:45:50 +0000,732," RIDE_TYPE_FLAG_SUPPORTS_MULTIPLE_TRACK_COLOUR = 1 << 31,                                                   ^"
264,openrct2/openrct2,97fc78a50662516c61db383d2de2501b093df883,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-11-15 08:45:50 +0000,101, GAME_COMMAND_FLAG_NETWORKED = (1 << 31) // Game command is coming from network                                  ^
265,openrct2/openrct2,97fc78a50662516c61db383d2de2501b093df883,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-11-15 08:45:50 +0000,742,  utf8* last_char = path + strlen(path)
266,openrct2/openrct2,97fc78a50662516c61db383d2de2501b093df883,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-11-15 08:45:50 +0000,790,        scenerySetEntry = g_scenerySetEntries[entryGroupIndex]
267,openrct2/openrct2,97fc78a50662516c61db383d2de2501b093df883,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-11-15 08:45:50 +0000,993, bool inQuotes = false
268,openrct2/openrct2,7bebbe52a5b19a833ba1ee534fcb7a2d201f73b8,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-09 18:43:33 +0100,72," CURSOR_RELEASED = CURSOR_UP | CURSOR_CHANGED,                             ^"
269,openrct2/openrct2,7bebbe52a5b19a833ba1ee534fcb7a2d201f73b8,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-09 18:43:33 +0100,1034,"    argv = realloc(argv, argvCapacity * sizeof(utf8*))"
270,openrct2/openrct2,7bebbe52a5b19a833ba1ee534fcb7a2d201f73b8,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-09 18:43:33 +0100,544, int i
271,openrct2/openrct2,7bebbe52a5b19a833ba1ee534fcb7a2d201f73b8,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-09 18:43:33 +0100,783,        int rideType
272,openrct2/openrct2,7bebbe52a5b19a833ba1ee534fcb7a2d201f73b8,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-09 18:43:33 +0100,280, PEEP_FLAGS_TWITCH = (1 << 31)  // Added for twitch integration                        ^
273,openrct2/openrct2,7bebbe52a5b19a833ba1ee534fcb7a2d201f73b8,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-09 18:43:33 +0100,412," RIDE_ENTRY_FLAG_31 = 1 << 31, // 0x80000000                        ^"
274,openrct2/openrct2,7bebbe52a5b19a833ba1ee534fcb7a2d201f73b8,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-09 18:43:33 +0100,732," RIDE_TYPE_FLAG_SUPPORTS_MULTIPLE_TRACK_COLOUR = 1 << 31,                                                   ^"
275,openrct2/openrct2,7bebbe52a5b19a833ba1ee534fcb7a2d201f73b8,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-09 18:43:33 +0100,101, GAME_COMMAND_FLAG_NETWORKED = (1 << 31) // Game command is coming from network                                  ^
276,openrct2/openrct2,7bebbe52a5b19a833ba1ee534fcb7a2d201f73b8,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-09 18:43:33 +0100,280, PEEP_FLAGS_TWITCH = (1 << 31)  // Added for twitch integration                        ^
277,openrct2/openrct2,7bebbe52a5b19a833ba1ee534fcb7a2d201f73b8,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-09 18:43:33 +0100,412," RIDE_ENTRY_FLAG_31 = 1 << 31, // 0x80000000                        ^"
278,openrct2/openrct2,7bebbe52a5b19a833ba1ee534fcb7a2d201f73b8,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-09 18:43:33 +0100,732," RIDE_TYPE_FLAG_SUPPORTS_MULTIPLE_TRACK_COLOUR = 1 << 31,                                                   ^"
279,openrct2/openrct2,7bebbe52a5b19a833ba1ee534fcb7a2d201f73b8,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-09 18:43:33 +0100,101, GAME_COMMAND_FLAG_NETWORKED = (1 << 31) // Game command is coming from network                                  ^
280,openrct2/openrct2,7bebbe52a5b19a833ba1ee534fcb7a2d201f73b8,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-09 18:43:33 +0100,752,  utf8* last_char = path + strlen(path)
281,openrct2/openrct2,7bebbe52a5b19a833ba1ee534fcb7a2d201f73b8,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-09 18:43:33 +0100,800,        scenerySetEntry = g_scenerySetEntries[entryGroupIndex]
282,openrct2/openrct2,7bebbe52a5b19a833ba1ee534fcb7a2d201f73b8,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-09 18:43:33 +0100,1004, bool inQuotes = false
283,openrct2/openrct2,e61919565a1cebff88229471323202bedf5d76e7,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-09 22:15:15 +0100,72," CURSOR_RELEASED = CURSOR_UP | CURSOR_CHANGED,                             ^"
284,openrct2/openrct2,e61919565a1cebff88229471323202bedf5d76e7,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-09 22:15:15 +0100,1035,"    argv = realloc(argv, argvCapacity * sizeof(utf8*))"
285,openrct2/openrct2,e61919565a1cebff88229471323202bedf5d76e7,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-09 22:15:15 +0100,544, int i
286,openrct2/openrct2,e61919565a1cebff88229471323202bedf5d76e7,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-09 22:15:15 +0100,784,        int rideType
287,openrct2/openrct2,e61919565a1cebff88229471323202bedf5d76e7,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-09 22:15:15 +0100,280, PEEP_FLAGS_TWITCH = (1 << 31)  // Added for twitch integration                        ^
288,openrct2/openrct2,e61919565a1cebff88229471323202bedf5d76e7,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-09 22:15:15 +0100,412," RIDE_ENTRY_FLAG_31 = 1 << 31, // 0x80000000                        ^"
289,openrct2/openrct2,e61919565a1cebff88229471323202bedf5d76e7,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-09 22:15:15 +0100,732," RIDE_TYPE_FLAG_SUPPORTS_MULTIPLE_TRACK_COLOUR = 1 << 31,                                                   ^"
290,openrct2/openrct2,e61919565a1cebff88229471323202bedf5d76e7,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-09 22:15:15 +0100,101, GAME_COMMAND_FLAG_NETWORKED = (1 << 31) // Game command is coming from network                                  ^
291,openrct2/openrct2,e61919565a1cebff88229471323202bedf5d76e7,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-09 22:15:15 +0100,280, PEEP_FLAGS_TWITCH = (1 << 31)  // Added for twitch integration                        ^
292,openrct2/openrct2,e61919565a1cebff88229471323202bedf5d76e7,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-09 22:15:15 +0100,412," RIDE_ENTRY_FLAG_31 = 1 << 31, // 0x80000000                        ^"
293,openrct2/openrct2,e61919565a1cebff88229471323202bedf5d76e7,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-09 22:15:15 +0100,732," RIDE_TYPE_FLAG_SUPPORTS_MULTIPLE_TRACK_COLOUR = 1 << 31,                                                   ^"
294,openrct2/openrct2,e61919565a1cebff88229471323202bedf5d76e7,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-09 22:15:15 +0100,101, GAME_COMMAND_FLAG_NETWORKED = (1 << 31) // Game command is coming from network                                  ^
295,openrct2/openrct2,e61919565a1cebff88229471323202bedf5d76e7,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-09 22:15:15 +0100,753,  utf8* last_char = path + strlen(path)
296,openrct2/openrct2,e61919565a1cebff88229471323202bedf5d76e7,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-09 22:15:15 +0100,801,        scenerySetEntry = g_scenerySetEntries[entryGroupIndex]
297,openrct2/openrct2,e61919565a1cebff88229471323202bedf5d76e7,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-09 22:15:15 +0100,1005, bool inQuotes = false
298,openrct2/openrct2,d2117e966ffa0395ab6fd422439d5b297f3dfb24,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-11 00:15:17 +0100,72," CURSOR_RELEASED = CURSOR_UP | CURSOR_CHANGED,                             ^"
299,openrct2/openrct2,d2117e966ffa0395ab6fd422439d5b297f3dfb24,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-11 00:15:17 +0100,1035,"    argv = realloc(argv, argvCapacity * sizeof(utf8*))"
300,openrct2/openrct2,d2117e966ffa0395ab6fd422439d5b297f3dfb24,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-11 00:15:17 +0100,544, int i
301,openrct2/openrct2,d2117e966ffa0395ab6fd422439d5b297f3dfb24,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-11 00:15:17 +0100,784,        int rideType
302,openrct2/openrct2,d2117e966ffa0395ab6fd422439d5b297f3dfb24,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-11 00:15:17 +0100,280, PEEP_FLAGS_TWITCH = (1 << 31)  // Added for twitch integration                        ^
303,openrct2/openrct2,d2117e966ffa0395ab6fd422439d5b297f3dfb24,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-11 00:15:17 +0100,412," RIDE_ENTRY_FLAG_31 = 1 << 31, // 0x80000000                        ^"
304,openrct2/openrct2,d2117e966ffa0395ab6fd422439d5b297f3dfb24,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-11 00:15:17 +0100,732," RIDE_TYPE_FLAG_SUPPORTS_MULTIPLE_TRACK_COLOUR = 1 << 31,                                                   ^"
305,openrct2/openrct2,d2117e966ffa0395ab6fd422439d5b297f3dfb24,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-11 00:15:17 +0100,101, GAME_COMMAND_FLAG_NETWORKED = (1 << 31) // Game command is coming from network                                  ^
306,openrct2/openrct2,d2117e966ffa0395ab6fd422439d5b297f3dfb24,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-11 00:15:17 +0100,280, PEEP_FLAGS_TWITCH = (1 << 31)  // Added for twitch integration                        ^
307,openrct2/openrct2,d2117e966ffa0395ab6fd422439d5b297f3dfb24,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-11 00:15:17 +0100,412," RIDE_ENTRY_FLAG_31 = 1 << 31, // 0x80000000                        ^"
308,openrct2/openrct2,d2117e966ffa0395ab6fd422439d5b297f3dfb24,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-11 00:15:17 +0100,732," RIDE_TYPE_FLAG_SUPPORTS_MULTIPLE_TRACK_COLOUR = 1 << 31,                                                   ^"
309,openrct2/openrct2,d2117e966ffa0395ab6fd422439d5b297f3dfb24,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-11 00:15:17 +0100,101, GAME_COMMAND_FLAG_NETWORKED = (1 << 31) // Game command is coming from network                                  ^
310,openrct2/openrct2,d2117e966ffa0395ab6fd422439d5b297f3dfb24,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-11 00:15:17 +0100,753,  utf8* last_char = path + strlen(path)
311,openrct2/openrct2,d2117e966ffa0395ab6fd422439d5b297f3dfb24,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-11 00:15:17 +0100,801,        scenerySetEntry = g_scenerySetEntries[entryGroupIndex]
312,openrct2/openrct2,d2117e966ffa0395ab6fd422439d5b297f3dfb24,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-11 00:15:17 +0100,1005, bool inQuotes = false
313,openrct2/openrct2,85800997c2b7031cd15d9cab6f3f125292483c48,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-21 03:11:38 -0600,82," CURSOR_RELEASED = CURSOR_UP | CURSOR_CHANGED,                             ^"
314,openrct2/openrct2,85800997c2b7031cd15d9cab6f3f125292483c48,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-21 03:11:38 -0600,1035,"    argv = realloc(argv, argvCapacity * sizeof(utf8*))"
315,openrct2/openrct2,85800997c2b7031cd15d9cab6f3f125292483c48,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-21 03:11:38 -0600,544, int i
316,openrct2/openrct2,85800997c2b7031cd15d9cab6f3f125292483c48,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-21 03:11:38 -0600,784,        int rideType
317,openrct2/openrct2,85800997c2b7031cd15d9cab6f3f125292483c48,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-21 03:11:38 -0600,280, PEEP_FLAGS_TWITCH = (1 << 31)  // Added for twitch integration                        ^
318,openrct2/openrct2,85800997c2b7031cd15d9cab6f3f125292483c48,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-21 03:11:38 -0600,412," RIDE_ENTRY_FLAG_31 = 1 << 31, // 0x80000000                        ^"
319,openrct2/openrct2,85800997c2b7031cd15d9cab6f3f125292483c48,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-21 03:11:38 -0600,732," RIDE_TYPE_FLAG_SUPPORTS_MULTIPLE_TRACK_COLOUR = 1 << 31,                                                   ^"
320,openrct2/openrct2,85800997c2b7031cd15d9cab6f3f125292483c48,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-21 03:11:38 -0600,101, GAME_COMMAND_FLAG_NETWORKED = (1 << 31) // Game command is coming from network                                  ^
321,openrct2/openrct2,85800997c2b7031cd15d9cab6f3f125292483c48,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-21 03:11:38 -0600,280, PEEP_FLAGS_TWITCH = (1 << 31)  // Added for twitch integration                        ^
322,openrct2/openrct2,85800997c2b7031cd15d9cab6f3f125292483c48,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-21 03:11:38 -0600,412," RIDE_ENTRY_FLAG_31 = 1 << 31, // 0x80000000                        ^"
323,openrct2/openrct2,85800997c2b7031cd15d9cab6f3f125292483c48,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-21 03:11:38 -0600,732," RIDE_TYPE_FLAG_SUPPORTS_MULTIPLE_TRACK_COLOUR = 1 << 31,                                                   ^"
324,openrct2/openrct2,85800997c2b7031cd15d9cab6f3f125292483c48,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-21 03:11:38 -0600,101, GAME_COMMAND_FLAG_NETWORKED = (1 << 31) // Game command is coming from network                                  ^
325,openrct2/openrct2,85800997c2b7031cd15d9cab6f3f125292483c48,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-21 03:11:38 -0600,753,  utf8* last_char = path + strlen(path)
326,openrct2/openrct2,85800997c2b7031cd15d9cab6f3f125292483c48,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-21 03:11:38 -0600,801,        scenerySetEntry = g_scenerySetEntries[entryGroupIndex]
327,openrct2/openrct2,85800997c2b7031cd15d9cab6f3f125292483c48,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-21 03:11:38 -0600,1005, bool inQuotes = false
328,openrct2/openrct2,2c5651614c83418f56b59f0ba3e6ed0b27fe0dbe,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-23 00:40:36 +0900,82," CURSOR_RELEASED = CURSOR_UP | CURSOR_CHANGED,                             ^"
329,openrct2/openrct2,2c5651614c83418f56b59f0ba3e6ed0b27fe0dbe,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-23 00:40:36 +0900,1035,"    argv = realloc(argv, argvCapacity * sizeof(utf8*))"
330,openrct2/openrct2,2c5651614c83418f56b59f0ba3e6ed0b27fe0dbe,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-23 00:40:36 +0900,544, int i
331,openrct2/openrct2,2c5651614c83418f56b59f0ba3e6ed0b27fe0dbe,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-23 00:40:36 +0900,784,        int rideType
332,openrct2/openrct2,2c5651614c83418f56b59f0ba3e6ed0b27fe0dbe,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-23 00:40:36 +0900,280, PEEP_FLAGS_TWITCH = (1 << 31)  // Added for twitch integration                        ^
333,openrct2/openrct2,2c5651614c83418f56b59f0ba3e6ed0b27fe0dbe,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-23 00:40:36 +0900,412," RIDE_ENTRY_FLAG_31 = 1 << 31, // 0x80000000                        ^"
334,openrct2/openrct2,2c5651614c83418f56b59f0ba3e6ed0b27fe0dbe,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-23 00:40:36 +0900,732," RIDE_TYPE_FLAG_SUPPORTS_MULTIPLE_TRACK_COLOUR = 1 << 31,                                                   ^"
335,openrct2/openrct2,2c5651614c83418f56b59f0ba3e6ed0b27fe0dbe,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-23 00:40:36 +0900,101, GAME_COMMAND_FLAG_NETWORKED = (1 << 31) // Game command is coming from network                                  ^
336,openrct2/openrct2,2c5651614c83418f56b59f0ba3e6ed0b27fe0dbe,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-23 00:40:36 +0900,280, PEEP_FLAGS_TWITCH = (1 << 31)  // Added for twitch integration                        ^
337,openrct2/openrct2,2c5651614c83418f56b59f0ba3e6ed0b27fe0dbe,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-23 00:40:36 +0900,412," RIDE_ENTRY_FLAG_31 = 1 << 31, // 0x80000000                        ^"
338,openrct2/openrct2,2c5651614c83418f56b59f0ba3e6ed0b27fe0dbe,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-23 00:40:36 +0900,732," RIDE_TYPE_FLAG_SUPPORTS_MULTIPLE_TRACK_COLOUR = 1 << 31,                                                   ^"
339,openrct2/openrct2,2c5651614c83418f56b59f0ba3e6ed0b27fe0dbe,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-23 00:40:36 +0900,101, GAME_COMMAND_FLAG_NETWORKED = (1 << 31) // Game command is coming from network                                  ^
340,openrct2/openrct2,2c5651614c83418f56b59f0ba3e6ed0b27fe0dbe,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-23 00:40:36 +0900,753,  utf8* last_char = path + strlen(path)
341,openrct2/openrct2,2c5651614c83418f56b59f0ba3e6ed0b27fe0dbe,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-23 00:40:36 +0900,801,        scenerySetEntry = g_scenerySetEntries[entryGroupIndex]
342,openrct2/openrct2,2c5651614c83418f56b59f0ba3e6ed0b27fe0dbe,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-23 00:40:36 +0900,1005, bool inQuotes = false
343,openrct2/openrct2,6d5c96d0838a6d0ac191d8f08086e1c6da501766,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-26 11:18:44 +0100,82," CURSOR_RELEASED = CURSOR_UP | CURSOR_CHANGED,                             ^"
344,openrct2/openrct2,6d5c96d0838a6d0ac191d8f08086e1c6da501766,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-26 11:18:44 +0100,1035,"    argv = realloc(argv, argvCapacity * sizeof(utf8*))"
345,openrct2/openrct2,6d5c96d0838a6d0ac191d8f08086e1c6da501766,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-26 11:18:44 +0100,544, int i
346,openrct2/openrct2,6d5c96d0838a6d0ac191d8f08086e1c6da501766,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-26 11:18:44 +0100,784,        int rideType
347,openrct2/openrct2,6d5c96d0838a6d0ac191d8f08086e1c6da501766,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-26 11:18:44 +0100,280, PEEP_FLAGS_TWITCH = (1 << 31)  // Added for twitch integration                        ^
348,openrct2/openrct2,6d5c96d0838a6d0ac191d8f08086e1c6da501766,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-26 11:18:44 +0100,412," RIDE_ENTRY_FLAG_31 = 1 << 31, // 0x80000000                        ^"
349,openrct2/openrct2,6d5c96d0838a6d0ac191d8f08086e1c6da501766,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-26 11:18:44 +0100,732," RIDE_TYPE_FLAG_SUPPORTS_MULTIPLE_TRACK_COLOUR = 1 << 31,                                                   ^"
350,openrct2/openrct2,6d5c96d0838a6d0ac191d8f08086e1c6da501766,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-26 11:18:44 +0100,101, GAME_COMMAND_FLAG_NETWORKED = (1 << 31) // Game command is coming from network                                  ^
